system,placement,confidence,rmsd
aa2ar,aa2ar_seed-4_sample-2_model.cif,0.9398581063358653,1.273694772110639
abl1,abl1_seed-1_sample-2_model.cif,0.9562167226623415,0.1193826332614535
ace,ace_seed-4_sample-3_model.cif,0.9777822085149711,0.2708371742434229
aces,aces_seed-9_sample-1_model.cif,0.959953142898751,0.13561290496400236
ada,ada_seed-9_sample-2_model.cif,0.9733677412722319,0.3430707638645153
ada17,ada17_seed-3_sample-0_model.cif,0.9298299686576702,1.505340315352744
adrb1,adrb1_seed-6_sample-4_model.cif,0.9670684370366931,0.12377058893512585
adrb2,adrb2_seed-2_sample-2_model.cif,0.94851467851631,0.5355507565993712
akt1,X,X,X
akt2,X,X,X
aldr,aldr_seed-6_sample-3_model.cif,0.9451432088416165,0.140664381245233
ampc,ampc_seed-4_sample-0_model.cif,0.7871424322291545,1.0397790879637387
andr,andr_seed-10_sample-1_model.cif,0.972979174715715,0.14626544024240898
aofb,aofb_seed-10_sample-3_model.cif,0.9643519471635059,1.3040404214034838
bace1,bace1_seed-2_sample-1_model.cif,0.91475586224341,2.7211689407209723
braf,braf_seed-4_sample-1_model.cif,0.9229796699590181,0.48774105924726996
cah2,cah2_seed-7_sample-3_model.cif,0.970685164426695,0.12418865144761375
casp3,casp3_seed-8_sample-4_model.cif,0.8779318435256912,1.6565122299101098
cdk2,X,X,X
comt,comt_seed-5_sample-0_model.cif,0.877973055015024,0.07244612002441272
cp2c9,cp2c9_seed-10_sample-1_model.cif,0.7677597538638697,0.885051016207715
cp3a4,X,X,X
csf1r,csf1r_seed-10_sample-0_model.cif,0.9538854457927093,0.7140014022885206
cxcr4,cxcr4_seed-8_sample-1_model.cif,0.8229272489790742,1.5359377289653835
def,def_seed-1_sample-1_model.cif,0.8681275067800048,2.324206628481772
dhi1,dhi1_seed-7_sample-0_model.cif,0.8832449996353213,3.096354574892517
dpp4,dpp4_seed-3_sample-4_model.cif,0.9413331167696298,0.8851283210079114
drd3,X,X,X
dyr,dyr_seed-7_sample-3_model.cif,0.9410311825694126,1.6938146795131812
egfr,egfr_seed-10_sample-1_model.cif,0.9590545391217182,0.31776941455089475
esr1,esr1_seed-4_sample-3_model.cif,0.9543750176221232,0.3238520673392782
esr2,esr2_seed-10_sample-0_model.cif,0.983213648579298,0.4120994685797176
fa10,fa10_seed-5_sample-2_model.cif,1.0082008505025046,0.14220100068102254
fa7,fa7_seed-1_sample-0_model.cif,0.9858168963347069,1.567560013121948
fabp4,fabp4_seed-6_sample-2_model.cif,0.8174277677054678,0.3463803310016025
fak1,fak1_seed-2_sample-0_model.cif,0.9369893134725921,2.521219762065531
fgfr1,fgfr1_seed-1_sample-3_model.cif,0.9543445782124803,1.5594985332098346
fkb1a,fkb1a_seed-6_sample-3_model.cif,0.9330769093669604,0.4330404700016734
fnta,fnta_seed-9_sample-2_model.cif,0.9085599511342003,2.3274876519962655
fpps,fpps_seed-4_sample-3_model.cif,0.7970387088493044,0.7954670420944631
gcr,gcr_seed-5_sample-3_model.cif,0.9945926602655927,0.2530328514126992
glcm,glcm_seed-3_sample-0_model.cif,0.9767954010751967,0.8084132048126805
gria2,gria2_seed-10_sample-1_model.cif,1.020113977207582,0.2344558297167022
grik1,grik1_seed-6_sample-2_model.cif,0.9546825069338093,0.7870659000821753
hdac2,hdac2_seed-1_sample-1_model.cif,0.8652798792013161,0.16629899977733426
hdac8,hdac8_seed-4_sample-4_model.cif,0.8546157816946761,1.8121388716552538
hivint,hivint_seed-5_sample-3_model.cif,0.6672468655509944,0.36641203726830807
hivpr,X,X,X
hivrt,hivrt_seed-1_sample-4_model.cif,0.4886044347889733,0.8157880208705168
hmdh,hmdh_seed-1_sample-3_model.cif,1.0003774096067692,0.21160753727373272
hs90a,hs90a_seed-5_sample-1_model.cif,0.9768342585419139,0.11058726141088579
